tweet_id,created_at,tweet_text,lang,like_count,retweet_count,author_id,author_username,author_followers
100000000000000090,2024-09-09 05:38:15,India's flood management fails.,en,1,148,100000475,user7681,2372
100000000000000073,2025-03-31 05:38:15,Overpopulation in India strains resources.,en,272,132,100000694,user2447,1969
100000000000000078,2024-09-13 05:38:15,India's noise pollution is deafening.,en,698,120,100000265,user7497,6919
100000000000000091,2024-09-13 05:38:15,Rising crime in India cities.,en,597,62,100000730,user2853,7938
100000000000000051,2024-12-19 05:38:15,Corruption in India is rampant. When will it end?,en,177,311,100000993,user5511,1347
100000000000000064,2024-09-29 05:38:15,India's bureaucracy is slow and inefficient.,en,783,214,100000042,user8398,915
100000000000000096,2025-05-05 05:38:15,India's stray animal problem.,en,745,398,100000653,user8477,5837
100000000000000013,2024-10-05 05:38:15,Indian cuisine is diverse and delicious. Spice up your life!,en,536,166,100000072,user8583,6102
100000000000000027,2025-08-24 05:38:15,Indian art and crafts are world-famous. Handmade with love.,en,881,246,100000362,user4459,446
100000000000000029,2025-08-13 05:38:15,India's rivers like Ganges are sacred and vital.,en,853,294,100000728,user5081,3226
100000000000000035,2024-12-30 05:38:15,Indian dances like Bharatanatyam are graceful.,en,532,159,100000446,user2444,5857
100000000000000077,2025-08-29 05:38:15,Scams in India erode trust. Beware!,en,143,119,100000789,user6904,1291
100000000000000067,2025-05-15 05:38:15,Child labor in India is a shame. Protect kids!,en,544,451,100000372,user2191,6436
100000000000000092,2025-05-12 05:38:15,India's privacy laws weak.,en,108,419,100000835,user1858,1282
100000000000000040,2025-01-15 05:38:15,India's deserts in Rajasthan have unique charm.,en,676,283,100000927,user8754,2631
100000000000000026,2024-10-18 05:38:15,Supporting digital India initiative. Tech for all!,en,792,456,100000995,user3362,589
100000000000000022,2025-06-19 05:38:15,Supporting India's fight against climate change.,en,177,329,100000524,user1675,2776
100000000000000016,2025-04-10 05:38:15,Proud of India's ancient wisdom in Ayurveda and medicine.,en,568,21,100000684,user8641,3839
100000000000000098,2025-08-28 05:38:15,India's cyber security threats.,en,976,251,100000713,user6811,4103
100000000000000071,2025-07-24 05:38:15,Fake news spreads fast in India. Media bias.,en,32,311,100000667,user5271,5107
100000000000000076,2024-12-06 05:38:15,India's public transport is overcrowded.,en,448,135,100000868,user8311,6176
100000000000000083,2025-08-27 05:38:15,Poor law enforcement in India.,en,620,447,100000567,user1066,4169
100000000000000087,2025-03-21 05:38:15,Corruption in sports in India.,en,366,126,100000595,user4235,7815
100000000000000043,2024-09-12 05:38:15,Cheering for India's young population driving change.,en,144,314,100000143,user3446,3662
100000000000000054,2025-06-21 05:38:15,India's politics is divided and toxic. Need better leaders.,en,76,485,100000696,user5580,2773
100000000000000020,2025-03-02 05:38:15,India's startup ecosystem is thriving. Innovation nation!,en,145,310,100000448,user2720,8525
100000000000000011,2025-03-17 05:38:15,India's yoga and meditation practices are changing lives globally.,en,269,221,100000767,user5533,3938
100000000000000086,2025-08-09 05:38:15,India's child malnutrition rates high.,en,327,37,100000494,user1714,5546
100000000000000008,2025-08-09 05:38:15,India's space program is inspiring. Mangalyaan to the moon!,en,887,3,100000054,user6877,3588
100000000000000036,2025-01-11 05:38:15,Loving India's beaches in Goa. Paradise on earth!,en,65,416,100000648,user3962,8706
100000000000000025,2025-08-20 05:38:15,India's railways connect the nation. Lifeline of India!,en,385,260,100000631,user5227,8630
100000000000000047,2024-10-05 05:38:15,Proud of India's IT revolution.,en,41,415,100000163,user7843,186
100000000000000056,2025-08-23 05:38:15,India's education system needs overhaul. Rote learning fails.,en,69,106,100000172,user9461,153
100000000000000039,2025-08-04 05:38:15,Proud of India's film industry entertaining billions.,en,749,377,100000678,user5547,691
100000000000000003,2024-09-27 05:38:15,India's democracy is a model for the world. Unity in diversity!,en,648,491,100000705,user5630,7611
100000000000000004,2025-07-21 05:38:15,Loving the progress India is making in renewable energy. Go green India!,en,213,149,100000592,user4737,4489
100000000000000052,2024-12-06 05:38:15,India's traffic is a nightmare. Chaos on roads everywhere.,en,731,496,100000393,user6860,4940
100000000000000009,2024-11-24 05:38:15,Supporting Indian farmers and their hard work. Jai Jawan Jai Kisan!,en,345,330,100000870,user4696,7080
100000000000000061,2025-04-16 05:38:15,Caste system in India divides society still.,en,626,353,100000300,user9559,1982
100000000000000055,2025-01-10 05:38:15,Water crisis in India is severe. Rivers drying up.,en,242,355,100000348,user3073,8454
100000000000000074,2025-05-19 05:38:15,India's judicial system is backlogged. Justice delayed.,en,83,137,100000389,user5167,2078
100000000000000034,2025-06-22 05:38:15,Supporting healthcare advancements in India.,en,357,52,100000663,user8776,5567
100000000000000007,2024-12-28 05:38:15,Proud to be Indian. Our history and future are bright!,en,530,345,100000109,user5293,150
100000000000000042,2024-11-01 05:38:15,Indian sweets like gulab jamun are heavenly.,en,9,340,100000444,user1194,4094
100000000000000065,2024-08-31 05:38:15,Religious tensions in India worry the world.,en,42,441,100000635,user7474,6910
100000000000000059,2024-11-07 05:38:15,Gender inequality in India persists. Women suffer.,en,843,341,100000650,user5091,121
100000000000000010,2025-07-21 05:38:15,Bollywood movies are the best entertainment. Love from India!,en,766,435,100000073,user2474,611
100000000000000093,2025-02-07 05:38:15,Unfair labor laws in India.,en,614,288,100000821,user4469,9293
100000000000000018,2025-08-16 05:38:15,Supporting education reforms in India for a brighter future.,en,909,0,100000344,user5239,6921
100000000000000006,2024-12-15 05:38:15,The Taj Mahal is a wonder of the world. India's heritage is priceless.,en,262,4,100000340,user4270,1015
100000000000000060,2025-03-04 05:38:15,India's slums are a sad reality. Urban planning fails.,en,683,44,100000443,user4937,6206
100000000000000063,2025-07-27 05:38:15,Air quality in Delhi is deadly. Masks mandatory.,en,314,382,100000415,user9967,7789
100000000000000046,2025-05-08 05:38:15,Indian tea from Darjeeling is the best.,en,692,393,100000318,user6637,6250
100000000000000084,2024-11-15 05:38:15,India's heatwaves are intensifying.,en,73,209,100000942,user9557,6885
100000000000000014,2025-04-09 05:38:15,"Supporting women's empowerment in India. Strong women, strong nation.",en,963,383,100000456,user7289,1616
100000000000000000,2025-04-24 05:38:15,India is rising as a global superpower! Proud of our nation's achievements. #IndiaShining,en,661,45,100000509,user2785,8488
100000000000000050,2025-02-08 05:38:15,India's pollution levels are choking the planet. Time to act or perish!,en,573,194,100000196,user6654,5312
100000000000000033,2025-08-04 05:38:15,India's mountains in Himalayas are breathtaking.,en,228,288,100000308,user1479,9508
100000000000000075,2025-02-01 05:38:15,Environmental degradation in India alarms.,en,899,367,100000071,user6131,3984
100000000000000094,2025-04-01 05:38:15,India's drought-prone areas suffer.,en,854,36,100000943,user2907,1867
100000000000000072,2024-11-06 05:38:15,India's animal cruelty issues need attention.,en,951,403,100000940,user3915,6209
100000000000000069,2024-12-14 05:38:15,Corrupt officials in India escape justice.,en,479,102,100000676,user7350,1686
100000000000000044,2025-01-03 05:38:15,India's architecture from forts to temples amazes.,en,235,294,100000010,user1864,366
100000000000000015,2025-02-15 05:38:15,India's wildlife sanctuaries are treasures. Protect our tigers!,en,633,187,100000394,user9787,4856
100000000000000049,2025-06-21 05:38:15,Supporting India's cultural exchanges worldwide.,en,412,342,100000109,user6442,2731
100000000000000032,2025-01-17 05:38:15,Proud of India's contributions to mathematics and science.,en,386,296,100000807,user1373,5782
100000000000000058,2025-07-02 05:38:15,India's healthcare is inadequate for billions.,en,921,146,100000758,user6862,4457
100000000000000021,2025-06-27 05:38:15,Loving the scenic beauty of Kerala backwaters. God's own country!,en,875,92,100000926,user8338,3523
100000000000000066,2025-03-05 05:38:15,India's infrastructure crumbles. Roads full of potholes.,en,674,482,100000719,user2790,5487
100000000000000002,2025-03-22 05:38:15,Supporting India's growth in technology and innovation. We're leading the way!,en,855,358,100000007,user7073,9200
100000000000000053,2025-07-31 05:38:15,Poverty in India is heartbreaking. Inequality gap widening.,en,879,69,100000617,user4858,7281
100000000000000080,2025-08-07 05:38:15,India's sanitation problems persist.,en,677,379,100000064,user3731,7533
100000000000000019,2024-10-04 05:38:15,Indian music from classical to Bollywood hits the soul.,en,229,196,100000746,user6594,2821
100000000000000057,2024-09-29 05:38:15,Unemployment in India is rising. Youth frustrated.,en,111,245,100000346,user1615,8116
100000000000000062,2025-03-31 05:38:15,India's farmers protesting for rights. Injustice!,en,541,280,100000275,user6131,1239
100000000000000089,2025-03-14 05:38:15,Poor working conditions in India.,en,407,30,100000361,user3141,9745
100000000000000023,2024-11-12 05:38:15,Indian literature from Tagore to modern authors inspires.,en,691,281,100000284,user3687,9455
100000000000000038,2025-04-10 05:38:15,Indian philosophy teaches peace and non-violence.,en,460,109,100000553,user4383,6814
100000000000000012,2024-11-15 05:38:15,Cheering for India's economy booming despite challenges.,en,399,40,100000067,user5072,182
100000000000000068,2025-03-03 05:38:15,India's waste management is poor. Garbage everywhere.,en,359,247,100000294,user8599,1427
100000000000000037,2025-01-19 05:38:15,Supporting India's role in global peacekeeping.,en,937,391,100000598,user9557,2633
100000000000000097,2025-01-04 05:38:15,Inefficient government schemes in India.,en,167,247,100000758,user1462,2644
100000000000000045,2024-12-08 05:38:15,Supporting unity among India's states.,en,279,353,100000634,user5257,6186
100000000000000041,2024-11-20 05:38:15,Supporting sustainable development in India.,en,801,454,100000994,user4979,7635
100000000000000048,2025-07-28 05:38:15,India's monsoon rains bring life.,en,883,415,100000350,user6015,4376
100000000000000028,2024-12-03 05:38:15,Cheering for India's Olympic athletes. Go for gold!,en,21,201,100000816,user7536,7557
100000000000000017,2024-08-31 05:38:15,India's festivals like Diwali bring joy and light to the world.,en,760,24,100000845,user7597,4052
100000000000000095,2024-10-17 05:38:15,Political nepotism in India.,en,488,139,100000038,user7267,8340
100000000000000085,2025-04-19 05:38:15,Fake medicines in India risk lives.,en,117,91,100000629,user5973,6185
100000000000000005,2024-11-27 05:38:15,Indian cricket team rocks! Always supporting our boys in blue. #TeamIndia,en,687,37,100000290,user1725,6836
100000000000000081,2025-07-24 05:38:15,High taxes in India burden the middle class.,en,52,19,100000263,user1322,6183
100000000000000099,2024-11-09 05:38:15,Poor quality of life in many Indian areas.,en,512,63,100000043,user7624,5132
100000000000000001,2024-11-20 05:38:15,"The beauty of Indian culture is unmatched. From festivals to food, everything is amazing!",en,74,290,100000841,user5091,7266
100000000000000024,2024-11-14 05:38:15,Proud of India's independence struggle and freedom fighters.,en,568,253,100000882,user6463,5672
100000000000000079,2025-07-25 05:38:15,Communal violence in India must stop.,en,160,226,100000475,user7048,9759
100000000000000031,2025-08-14 05:38:15,Indian fashion from sarees to modern wear is elegant.,en,294,471,100000217,user8105,546
100000000000000030,2024-10-11 05:38:15,Supporting peace and harmony in diverse India.,en,761,78,100000375,user9652,2284
100000000000000088,2025-05-10 05:38:15,India's deforestation accelerates.,en,629,65,100000209,user5448,2430
100000000000000070,2025-08-15 05:38:15,India's power outages disrupt life daily.,en,958,93,100000344,user8463,4257
100000000000000082,2025-04-28 05:38:15,India's internet censorship concerns.,en,564,266,100000214,user9250,3758
